key_0,Adj Close (^GSPC),Volume (^GSPC),Adj Close (^DJI),Volume  (^DJI),Adj Close (^IXIC),Volume (^IXIC),Adj Close (^W5000),Volume (^W5000),DGS10 [%],T10YIE[%],Confirmed COVID-19 cases,Recovered COVID-19 cases,Deaths due to COVID-19 ,Initial unemployment claims (Seasonally adjusted),Weekly U.S. All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly U.S. No 2 Diesel Retail Prices  (Dollars per Gallon)
2019-05-02,2917.52002,3778890000.0,26307.78906,287610000.0,8036.77002,2158600000.0,30127.5,0.0,2.55,1.89,0.0,0.0,0.0,225000.0,2.983,3.171
2019-05-03,2945.639893,3338120000.0,26504.94922,248900000.0,8164.0,2046040000.0,30460.589839999997,0.0,2.54,1.91,0.0,0.0,0.0,225000.0,2.983,3.171
2019-05-04,2945.639893,3338120000.0,26504.94922,248900000.0,8164.0,2046040000.0,30460.589839999997,0.0,2.54,1.91,0.0,0.0,0.0,225000.0,2.983,3.171
2019-05-05,2945.639893,3338120000.0,26504.94922,248900000.0,8164.0,2046040000.0,30460.589839999997,0.0,2.54,1.91,0.0,0.0,0.0,217000.0,2.983,3.171
2019-05-06,2932.469971,3181520000.0,26438.48047,283020000.0,8123.290039,1966120000.0,30343.69922,0.0,2.51,1.91,0.0,0.0,0.0,217000.0,2.983,3.171
2019-05-07,2884.050049,3767100000.0,25965.08984,334960000.0,7963.759765999999,2376660000.0,29837.11914,0.0,2.45,1.87,0.0,0.0,0.0,217000.0,2.954,3.16
2019-05-08,2879.419922,3485790000.0,25967.33008,276420000.0,7943.319823999999,2175100000.0,29779.39063,0.0,2.49,1.87,0.0,0.0,0.0,217000.0,2.954,3.16
2019-05-09,2870.719971,3638820000.0,25828.35938,334760000.0,7910.589844,2520770000.0,29694.40039,0.0,2.45,1.85,0.0,0.0,0.0,217000.0,2.954,3.16
2019-05-10,2881.399902,3529600000.0,25942.36914,294580000.0,7916.939941,2387720000.0,29801.59961,0.0,2.47,1.88,0.0,0.0,0.0,217000.0,2.954,3.16
2019-05-11,2881.399902,3529600000.0,25942.36914,294580000.0,7916.939941,2387720000.0,29801.59961,0.0,2.47,1.88,0.0,0.0,0.0,217000.0,2.954,3.16
2019-05-12,2881.399902,3529600000.0,25942.36914,294580000.0,7916.939941,2387720000.0,29801.59961,0.0,2.47,1.88,0.0,0.0,0.0,213000.0,2.954,3.16
2019-05-13,2811.8701170000004,3894030000.0,25324.99023,361240000.0,7647.02002,2478860000.0,29041.40039,0.0,2.4,1.85,0.0,0.0,0.0,213000.0,2.954,3.16
2019-05-14,2834.409912,3322720000.0,25532.05078,291570000.0,7734.490234000001,2084850000.0,29299.99023,0.0,2.42,1.86,0.0,0.0,0.0,213000.0,2.939,3.163
2019-05-15,2850.959961,3125950000.0,25648.01953,270720000.0,7822.149901999999,2001530000.0,29471.339839999997,0.0,2.37,1.83,0.0,0.0,0.0,213000.0,2.939,3.163
2019-05-16,2876.320068,3338060000.0,25862.67969,320960000.0,7898.049805,2163120000.0,29729.88086,0.0,2.4,1.84,0.0,0.0,0.0,213000.0,2.939,3.163
2019-05-17,2859.530029,3257950000.0,25764.0,283760000.0,7816.279785,2134120000.0,29521.59961,0.0,2.39,1.81,0.0,0.0,0.0,213000.0,2.939,3.163
2019-05-18,2859.530029,3257950000.0,25764.0,283760000.0,7816.279785,2134120000.0,29521.59961,0.0,2.39,1.81,0.0,0.0,0.0,213000.0,2.939,3.163
2019-05-19,2859.530029,3257950000.0,25764.0,283760000.0,7816.279785,2134120000.0,29521.59961,0.0,2.39,1.81,0.0,0.0,0.0,218000.0,2.939,3.163
2019-05-20,2840.22998,3288870000.0,25679.90039,279560000.0,7702.379883,2122410000.0,29318.08008,0.0,2.41,1.81,0.0,0.0,0.0,218000.0,2.939,3.163
2019-05-21,2864.360107,3218700000.0,25877.33008,260870000.0,7785.720215,1993210000.0,29586.84961,0.0,2.43,1.83,0.0,0.0,0.0,218000.0,2.909,3.151
2019-05-22,2856.27002,3192510000.0,25776.60938,241760000.0,7750.839844,1881830000.0,29476.820310000003,0.0,2.39,1.79,0.0,0.0,0.0,218000.0,2.909,3.151
2019-05-23,2822.23999,3891980000.0,25490.4707,316940000.0,7628.279785,2243420000.0,29081.570310000003,0.0,2.31,1.73,0.0,0.0,0.0,218000.0,2.909,3.151
2019-05-24,2826.060059,2887390000.0,25585.68945,201370000.0,7637.009765999999,1682920000.0,29147.589839999997,0.0,2.32,1.76,0.0,0.0,0.0,218000.0,2.909,3.151
2019-05-25,2826.060059,2887390000.0,25585.68945,201370000.0,7637.009765999999,1682920000.0,29147.589839999997,0.0,2.32,1.76,0.0,0.0,0.0,218000.0,2.909,3.151
2019-05-26,2826.060059,2887390000.0,25585.68945,201370000.0,7637.009765999999,1682920000.0,29147.589839999997,0.0,2.32,1.76,0.0,0.0,0.0,220000.0,2.909,3.151
2019-05-27,2826.060059,2887390000.0,25585.68945,201370000.0,7637.009765999999,1682920000.0,29147.589839999997,0.0,2.32,1.76,0.0,0.0,0.0,220000.0,2.909,3.151
2019-05-28,2802.389893,4121410000.0,25347.76953,358980000.0,7607.350098000001,2352670000.0,28918.91992,0.0,2.26,1.73,0.0,0.0,0.0,220000.0,2.893,3.136
2019-05-29,2783.02002,3700050000.0,25126.41016,298930000.0,7547.310059,2278790000.0,28710.15039,0.0,2.25,1.75,0.0,0.0,0.0,220000.0,2.893,3.136
2019-05-30,2788.860107,3273790000.0,25169.88086,215240000.0,7567.720215,1872000000.0,28748.31055,0.0,2.22,1.74,0.0,0.0,0.0,220000.0,2.893,3.136
2019-05-31,2752.060059,3981020000.0,24815.03906,292230000.0,7453.149901999999,2236940000.0,28369.39063,0.0,2.14,1.74,0.0,0.0,0.0,220000.0,2.893,3.136
2019-06-01,2752.060059,3981020000.0,24815.03906,292230000.0,7453.149901999999,2236940000.0,28369.39063,0.0,2.14,1.74,0.0,0.0,0.0,220000.0,2.893,3.136
2019-06-02,2752.060059,3981020000.0,24815.03906,292230000.0,7453.149901999999,2236940000.0,28369.39063,0.0,2.14,1.74,0.0,0.0,0.0,220000.0,2.893,3.136
2019-06-03,2744.449951,3943810000.0,24819.7793,328240000.0,7333.02002,2576920000.0,28258.679689999997,0.0,2.07,1.73,0.0,0.0,0.0,220000.0,2.893,3.136
2019-06-04,2803.27002,3810430000.0,25332.17969,281690000.0,7527.120117,2369150000.0,28904.91992,0.0,2.12,1.74,0.0,0.0,0.0,220000.0,2.821,3.105
2019-06-05,2826.149902,3548830000.0,25539.57031,262660000.0,7575.47998,2115570000.0,29101.18945,0.0,2.12,1.75,0.0,0.0,0.0,220000.0,2.821,3.105
2019-06-06,2843.48999,3396410000.0,25720.66016,248070000.0,7615.549805,2070940000.0,29249.820310000003,0.0,2.12,1.73,0.0,0.0,0.0,220000.0,2.821,3.105
2019-06-07,2873.340088,3220250000.0,25983.93945,263010000.0,7742.100098000001,2066020000.0,29545.539060000003,0.0,2.09,1.74,0.0,0.0,0.0,220000.0,2.821,3.105
2019-06-08,2873.340088,3220250000.0,25983.93945,263010000.0,7742.100098000001,2066020000.0,29545.539060000003,0.0,2.09,1.74,0.0,0.0,0.0,220000.0,2.821,3.105
2019-06-09,2873.340088,3220250000.0,25983.93945,263010000.0,7742.100098000001,2066020000.0,29545.539060000003,0.0,2.09,1.74,0.0,0.0,0.0,219000.0,2.821,3.105
2019-06-10,2886.72998,3209210000.0,26062.67969,249280000.0,7823.169922,2049370000.0,29698.69922,0.0,2.15,1.73,0.0,0.0,0.0,219000.0,2.821,3.105
2019-06-11,2885.719971,3548420000.0,26048.50977,253490000.0,7822.569823999999,2114680000.0,29674.55078,0.0,2.15,1.72,0.0,0.0,0.0,219000.0,2.759,3.07
2019-06-12,2879.840088,3034130000.0,26004.83008,223690000.0,7792.720215,1952790000.0,29622.089839999997,0.0,2.13,1.71,0.0,0.0,0.0,219000.0,2.759,3.07
2019-06-13,2891.639893,3069810000.0,26106.76953,213400000.0,7837.129883,1838930000.0,29763.59961,0.0,2.1,1.68,0.0,0.0,0.0,219000.0,2.759,3.07
2019-06-14,2886.97998,2922330000.0,26089.60938,208020000.0,7796.660156,1804340000.0,29684.75,0.0,2.09,1.63,0.0,0.0,0.0,219000.0,2.759,3.07
2019-06-15,2886.97998,2922330000.0,26089.60938,208020000.0,7796.660156,1804340000.0,29684.75,0.0,2.09,1.63,0.0,0.0,0.0,219000.0,2.759,3.07
2019-06-16,2886.97998,2922330000.0,26089.60938,208020000.0,7796.660156,1804340000.0,29684.75,0.0,2.09,1.63,0.0,0.0,0.0,224000.0,2.759,3.07
2019-06-17,2889.669922,2810140000.0,26112.5293,199500000.0,7845.02002,1935290000.0,29735.38086,0.0,2.09,1.61,0.0,0.0,0.0,224000.0,2.759,3.07
2019-06-18,2917.75,3437620000.0,26465.53906,273490000.0,7953.879883,2244920000.0,30028.66992,0.0,2.06,1.64,0.0,0.0,0.0,224000.0,2.741,3.043
2019-06-19,2926.459961,3287890000.0,26504.0,240950000.0,7987.319823999999,2014080000.0,30128.960939999997,0.0,2.03,1.67,0.0,0.0,0.0,224000.0,2.741,3.043
2019-06-20,2954.179932,3905940000.0,26753.16992,278170000.0,8051.339844,2053530000.0,30394.59961,0.0,2.01,1.74,0.0,0.0,0.0,224000.0,2.741,3.043
2019-06-21,2950.459961,5000120000.0,26719.13086,485560000.0,8031.709961,2894340000.0,30321.86914,0.0,2.07,1.73,0.0,0.0,0.0,224000.0,2.741,3.043
2019-06-22,2950.459961,5000120000.0,26719.13086,485560000.0,8031.709961,2894340000.0,30321.86914,0.0,2.07,1.73,0.0,0.0,0.0,224000.0,2.741,3.043
2019-06-23,2950.459961,5000120000.0,26719.13086,485560000.0,8031.709961,2894340000.0,30321.86914,0.0,2.07,1.73,0.0,0.0,0.0,222000.0,2.741,3.043
2019-06-24,2945.350098,3136250000.0,26727.53906,232390000.0,8005.700195,2070370000.0,30216.2793,0.0,2.02,1.71,0.0,0.0,0.0,222000.0,2.741,3.043
2019-06-25,2917.3798829999996,3578050000.0,26548.2207,282160000.0,7884.720215,2127310000.0,29927.08008,0.0,2.0,1.67,0.0,0.0,0.0,222000.0,2.798,3.042
2019-06-26,2913.780029,3478130000.0,26536.82031,274340000.0,7909.970215,2104750000.0,29892.2207,0.0,2.05,1.7,0.0,0.0,0.0,222000.0,2.798,3.042
2019-06-27,2924.919922,3122920000.0,26526.58008,246930000.0,7967.759765999999,2023120000.0,30069.410160000003,0.0,2.01,1.68,0.0,0.0,0.0,222000.0,2.798,3.042
2019-06-28,2941.76001,5420700000.0,26599.96094,499350000.0,8006.240234000001,4078990000.0,30268.05078,0.0,2.0,1.69,0.0,0.0,0.0,222000.0,2.798,3.042
2019-06-29,2941.76001,5420700000.0,26599.96094,499350000.0,8006.240234000001,4078990000.0,30268.05078,0.0,2.0,1.69,0.0,0.0,0.0,222000.0,2.798,3.042
2019-06-30,2941.76001,5420700000.0,26599.96094,499350000.0,8006.240234000001,4078990000.0,30268.05078,0.0,2.0,1.69,0.0,0.0,0.0,211000.0,2.798,3.042
2019-07-01,2964.330078,3513270000.0,26717.42969,267670000.0,8091.160156,2208900000.0,30485.460939999997,0.0,2.03,1.69,0.0,0.0,0.0,211000.0,2.798,3.042
2019-07-02,2973.01001,3206840000.0,26786.67969,219270000.0,8109.089844,1946320000.0,30551.83008,0.0,1.98,1.65,0.0,0.0,0.0,211000.0,2.827,3.055
2019-07-03,2995.820068,1963720000.0,26966.0,149840000.0,8170.22998,1548190000.0,30794.65039,0.0,1.96,1.65,0.0,0.0,0.0,211000.0,2.827,3.055
2019-07-04,2995.820068,1963720000.0,26966.0,149840000.0,8170.22998,1548190000.0,30794.65039,0.0,1.96,1.65,0.0,0.0,0.0,211000.0,2.827,3.055
2019-07-05,2990.409912,2434210000.0,26922.11914,192170000.0,8161.790039,149410000.0,30763.7207,0.0,2.04,1.69,0.0,0.0,0.0,211000.0,2.827,3.055
2019-07-06,2990.409912,2434210000.0,26922.11914,192170000.0,8161.790039,149410000.0,30763.7207,0.0,2.04,1.69,0.0,0.0,0.0,211000.0,2.827,3.055
2019-07-07,2990.409912,2434210000.0,26922.11914,192170000.0,8161.790039,149410000.0,30763.7207,0.0,2.04,1.69,0.0,0.0,0.0,217000.0,2.827,3.055
2019-07-08,2975.949951,2904550000.0,26806.14063,214290000.0,8098.379883,177320000.0,30598.14063,0.0,2.05,1.7,0.0,0.0,0.0,217000.0,2.827,3.055
2019-07-09,2979.6298829999996,3028210000.0,26783.49023,218330000.0,8141.72998,1866770000.0,30654.929689999997,0.0,2.07,1.71,0.0,0.0,0.0,217000.0,2.86,3.051
2019-07-10,2993.070068,3154240000.0,26860.19922,207990000.0,8202.530273,2060510000.0,30785.65039,0.0,2.07,1.74,0.0,0.0,0.0,217000.0,2.86,3.051
2019-07-11,2999.909912,3154620000.0,27088.08008,252300000.0,8196.040039,1966970000.0,30829.570310000003,0.0,2.13,1.77,0.0,0.0,0.0,217000.0,2.86,3.051
2019-07-12,3013.77002,2974960000.0,27332.0293,248390000.0,8244.139648,1824870000.0,30984.929689999997,0.0,2.12,1.77,0.0,0.0,0.0,217000.0,2.86,3.051
2019-07-13,3013.77002,2974960000.0,27332.0293,248390000.0,8244.139648,1824870000.0,30984.929689999997,0.0,2.12,1.77,0.0,0.0,0.0,217000.0,2.86,3.051
2019-07-14,3013.77002,2974960000.0,27332.0293,248390000.0,8244.139648,1824870000.0,30984.929689999997,0.0,2.12,1.77,0.0,0.0,0.0,211000.0,2.86,3.051
2019-07-15,3014.300049,2874970000.0,27359.160160000003,199730000.0,8258.19043,1783980000.0,30978.34961,0.0,2.09,1.77,0.0,0.0,0.0,211000.0,2.86,3.051
2019-07-16,3004.040039,3290650000.0,27335.63086,226000000.0,8222.799805,1933960000.0,30884.210939999997,0.0,2.13,1.8,0.0,0.0,0.0,211000.0,2.833,3.044
2019-07-17,2984.419922,3181600000.0,27219.84961,193930000.0,8185.209961,1846960000.0,30691.69922,0.0,2.06,1.75,0.0,0.0,0.0,211000.0,2.833,3.044
2019-07-18,2995.110107,3296580000.0,27222.9707,216070000.0,8207.240234,2016310000.0,30788.50977,0.0,2.04,1.79,0.0,0.0,0.0,211000.0,2.833,3.044
2019-07-19,2976.610107,3260360000.0,27154.19922,287690000.0,8146.490234000001,1878730000.0,30607.58008,0.0,2.05,1.8,0.0,0.0,0.0,211000.0,2.833,3.044
2019-07-20,2976.610107,3260360000.0,27154.19922,287690000.0,8146.490234000001,1878730000.0,30607.58008,0.0,2.05,1.8,0.0,0.0,0.0,211000.0,2.833,3.044
2019-07-21,2976.610107,3260360000.0,27154.19922,287690000.0,8146.490234000001,1878730000.0,30607.58008,0.0,2.05,1.8,0.0,0.0,0.0,216000.0,2.833,3.044
2019-07-22,2985.030029,3003720000.0,27171.90039,216310000.0,8204.139648,1845770000.0,30687.68945,0.0,2.05,1.79,0.0,0.0,0.0,216000.0,2.833,3.044
2019-07-23,3005.469971,3313660000.0,27349.18945,248850000.0,8251.400391,1832220000.0,30888.56055,0.0,2.08,1.81,0.0,0.0,0.0,216000.0,2.798,3.034
2019-07-24,3019.560059,3428980000.0,27269.9707,244320000.0,8321.5,1947550000.0,31086.14063,0.0,2.05,1.79,0.0,0.0,0.0,216000.0,2.798,3.034
2019-07-25,3003.669922,3645270000.0,27140.98047,241420000.0,8238.540039,2023130000.0,30895.40039,0.0,2.08,1.8,0.0,0.0,0.0,216000.0,2.798,3.034
2019-07-26,3025.860107,3257590000.0,27192.44922,233650000.0,8330.209961,1954350000.0,31146.51953,0.0,2.08,1.78,0.0,0.0,0.0,216000.0,2.798,3.034
2019-07-27,3025.860107,3257590000.0,27192.44922,233650000.0,8330.209961,1954350000.0,31146.51953,0.0,2.08,1.78,0.0,0.0,0.0,216000.0,2.798,3.034
2019-07-28,3025.860107,3257590000.0,27192.44922,233650000.0,8330.209961,1954350000.0,31146.51953,0.0,2.08,1.78,0.0,0.0,0.0,214000.0,2.798,3.034
2019-07-29,3020.969971,3203710000.0,27221.34961,250850000.0,8293.330078,1874780000.0,31046.63086,0.0,2.06,1.77,0.0,0.0,0.0,214000.0,2.798,3.034
2019-07-30,3013.179932,3634330000.0,27198.01953,293250000.0,8273.610352,1884300000.0,31005.35938,0.0,2.06,1.78,0.0,0.0,0.0,214000.0,2.772,3.032
2019-07-31,2980.3798829999996,4623430000.0,26864.26953,385150000.0,8175.419922,2667060000.0,30684.820310000003,0.0,2.02,1.76,0.0,0.0,0.0,214000.0,2.772,3.032
2019-08-01,2953.560059,4762300000.0,26583.41992,386320000.0,8111.120117,2792650000.0,30376.89063,0.0,1.9,1.7,0.0,0.0,0.0,214000.0,2.772,3.032
2019-08-02,2932.050049,3874660000.0,26485.00977,327640000.0,8004.069823999999,2252550000.0,30120.89063,0.0,1.86,1.66,0.0,0.0,0.0,214000.0,2.772,3.032
2019-08-03,2932.050049,3874660000.0,26485.00977,327640000.0,8004.069823999999,2252550000.0,30120.89063,0.0,1.86,1.66,0.0,0.0,0.0,214000.0,2.772,3.032
2019-08-04,2932.050049,3874660000.0,26485.00977,327640000.0,8004.069823999999,2252550000.0,30120.89063,0.0,1.86,1.66,0.0,0.0,0.0,218000.0,2.772,3.032
2019-08-05,2844.73999,4513730000.0,25717.74023,422240000.0,7726.040039,2636740000.0,29213.539060000003,0.0,1.75,1.6,0.0,0.0,0.0,218000.0,2.772,3.032
2019-08-06,2881.77002,4154240000.0,26029.51953,318160000.0,7833.27002,2201610000.0,29578.64063,0.0,1.73,1.62,0.0,0.0,0.0,218000.0,2.71,3.011
2019-08-07,2883.97998,4491750000.0,26007.07031,344790000.0,7862.830078,2453230000.0,29605.839839999997,0.0,1.71,1.62,0.0,0.0,0.0,218000.0,2.71,3.011
2019-08-08,2938.090088,4106370000.0,26378.18945,282530000.0,8039.160156,2415670000.0,30177.570310000003,0.0,1.72,1.65,0.0,0.0,0.0,218000.0,2.71,3.011
2019-08-09,2918.649902,3350640000.0,26287.43945,240260000.0,7959.140137,2224330000.0,29945.65039,0.0,1.74,1.66,0.0,0.0,0.0,218000.0,2.71,3.011
2019-08-10,2918.649902,3350640000.0,26287.43945,240260000.0,7959.140137,2224330000.0,29945.65039,0.0,1.74,1.66,0.0,0.0,0.0,218000.0,2.71,3.011
2019-08-11,2918.649902,3350640000.0,26287.43945,240260000.0,7959.140137,2224330000.0,29945.65039,0.0,1.74,1.66,0.0,0.0,0.0,215000.0,2.71,3.011
2019-08-12,2882.699951,2851630000.0,25896.43945,199390000.0,7863.410156,2056360000.0,29561.09961,0.0,1.65,1.61,0.0,0.0,0.0,215000.0,2.71,3.011
2019-08-13,2926.320068,3853600000.0,26279.91016,308900000.0,8016.359863,2346980000.0,29979.51953,0.0,1.68,1.63,0.0,0.0,0.0,215000.0,2.684,2.994
2019-08-14,2840.600098,4312530000.0,25479.41992,352250000.0,7773.939941,2522870000.0,29107.05078,0.0,1.59,1.57,0.0,0.0,0.0,215000.0,2.684,2.994
2019-08-15,2847.600098,4038000000.0,25579.39063,332600000.0,7766.620117,2182590000.0,29156.38086,0.0,1.52,1.54,0.0,0.0,0.0,215000.0,2.684,2.994
2019-08-16,2888.679932,3498150000.0,25886.00977,276210000.0,7895.990234000001,1995130000.0,29597.93945,0.0,1.55,1.54,0.0,0.0,0.0,215000.0,2.684,2.994
2019-08-17,2888.679932,3498150000.0,25886.00977,276210000.0,7895.990234000001,1995130000.0,29597.93945,0.0,1.55,1.54,0.0,0.0,0.0,215000.0,2.684,2.994
2019-08-18,2888.679932,3498150000.0,25886.00977,276210000.0,7895.990234000001,1995130000.0,29597.93945,0.0,1.55,1.54,0.0,0.0,0.0,215000.0,2.684,2.994
2019-08-19,2923.649902,3212880000.0,26135.78906,252640000.0,8002.810059,1934980000.0,29938.93945,0.0,1.6,1.56,0.0,0.0,0.0,215000.0,2.684,2.994
2019-08-20,2900.51001,3066300000.0,25962.43945,238100000.0,7948.560059,1747580000.0,29715.75,0.0,1.55,1.53,0.0,0.0,0.0,215000.0,2.661,2.983
2019-08-21,2924.429932,3011190000.0,26202.73047,208790000.0,8020.209961,1716370000.0,29961.00977,0.0,1.59,1.54,0.0,0.0,0.0,215000.0,2.661,2.983
2019-08-22,2922.949951,2890880000.0,26252.24023,222810000.0,7991.390137,1777630000.0,29936.820310000003,0.0,1.62,1.55,0.0,0.0,0.0,215000.0,2.661,2.983
2019-08-23,2847.110107,3937300000.0,25628.90039,364260000.0,7751.77002,2207070000.0,29154.10938,0.0,1.52,1.54,0.0,0.0,0.0,215000.0,2.661,2.983
2019-08-24,2847.110107,3937300000.0,25628.90039,364260000.0,7751.77002,2207070000.0,29154.10938,0.0,1.52,1.54,0.0,0.0,0.0,215000.0,2.661,2.983
2019-08-25,2847.110107,3937300000.0,25628.90039,364260000.0,7751.77002,2207070000.0,29154.10938,0.0,1.52,1.54,0.0,0.0,0.0,219000.0,2.661,2.983
2019-08-26,2878.3798829999996,2857600000.0,25898.83008,222780000.0,7853.740234000001,1688860000.0,29461.43945,0.0,1.54,1.54,0.0,0.0,0.0,219000.0,2.661,2.983
2019-08-27,2869.159912,3533630000.0,25777.90039,263530000.0,7826.950195,1913760000.0,29326.10938,0.0,1.49,1.55,0.0,0.0,0.0,219000.0,2.651,2.976
2019-08-28,2887.939941,3097420000.0,26036.09961,207070000.0,7856.879883,1656930000.0,29523.63086,0.0,1.47,1.55,0.0,0.0,0.0,219000.0,2.651,2.976
2019-08-29,2924.580078,3176190000.0,26362.25,208650000.0,7973.390137,1700840000.0,29911.06055,0.0,1.5,1.59,0.0,0.0,0.0,219000.0,2.651,2.976
2019-08-30,2926.459961,3008450000.0,26403.2793,2190810000.0,7962.879883,1665840000.0,29925.34961,0.0,1.5,1.55,0.0,0.0,0.0,219000.0,2.651,2.976
2019-08-31,2926.459961,3008450000.0,26403.2793,2190810000.0,7962.879883,1665840000.0,29925.34961,0.0,1.5,1.55,0.0,0.0,0.0,219000.0,2.651,2.976
2019-09-01,2926.459961,3008450000.0,26403.2793,2190810000.0,7962.879883,1665840000.0,29925.34961,0.0,1.5,1.55,0.0,0.0,0.0,208000.0,2.651,2.976
