key_0,Adj Close (^GSPC),Volume (^GSPC),Adj Close (^DJI),Volume  (^DJI),Adj Close (^IXIC),Volume (^IXIC),Adj Close (^W5000),Volume (^W5000),DGS10 [%],T10YIE[%],Confirmed COVID-19 cases,Recovered COVID-19 cases,Deaths due to COVID-19 ,Initial unemployment claims (Seasonally adjusted),Weekly U.S. All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly U.S. No 2 Diesel Retail Prices  (Dollars per Gallon)
2019-09-02,2926.459961,3008450000.0,26403.2793,2190810000.0,7962.879883,1665840000.0,29925.34961,0.0,1.5,1.55,0.0,0.0,0.0,208000.0,2.651,2.976
2019-09-03,2906.27002,3426790000.0,26118.01953,223210000.0,7874.160156,1936210000.0,29691.58008,0.0,1.47,1.5,0.0,0.0,0.0,208000.0,2.638,2.971
2019-09-04,2937.780029,3163260000.0,26355.4707,202710000.0,7976.879883,1891300000.0,30014.289060000003,0.0,1.47,1.51,0.0,0.0,0.0,208000.0,2.638,2.971
2019-09-05,2976.0,3890700000.0,26728.15039,256670000.0,8116.830078,2096300000.0,30407.210939999997,0.0,1.57,1.56,0.0,0.0,0.0,208000.0,2.638,2.971
2019-09-06,2978.709961,3208280000.0,26797.46094,209700000.0,8103.069823999999,1876380000.0,30398.679689999997,0.0,1.55,1.54,0.0,0.0,0.0,208000.0,2.638,2.971
2019-09-07,2978.709961,3208280000.0,26797.46094,209700000.0,8103.069823999999,1876380000.0,30398.679689999997,0.0,1.55,1.54,0.0,0.0,0.0,208000.0,2.638,2.971
2019-09-08,2978.709961,3208280000.0,26797.46094,209700000.0,8103.069823999999,1876380000.0,30398.679689999997,0.0,1.55,1.54,0.0,0.0,0.0,211000.0,2.638,2.971
2019-09-09,2978.429932,4002890000.0,26835.50977,273120000.0,8087.439941,2172240000.0,30426.15039,0.0,1.63,1.57,0.0,0.0,0.0,211000.0,2.638,2.971
2019-09-10,2979.389893,4390770000.0,26909.429689999997,322340000.0,8084.160156,2362860000.0,30467.94922,0.0,1.72,1.6,0.0,0.0,0.0,211000.0,2.64,2.987
2019-09-11,3000.929932,3927550000.0,27137.039060000003,272590000.0,8169.680176000001,2310440000.0,30722.7207,0.0,1.75,1.6,0.0,0.0,0.0,211000.0,2.64,2.987
2019-09-12,3009.570068,3791860000.0,27182.44922,250010000.0,8194.469727,2159260000.0,30785.63086,0.0,1.79,1.63,0.0,0.0,0.0,211000.0,2.64,2.987
2019-09-13,3007.389893,3520060000.0,27219.51953,255260000.0,8176.709961,1976770000.0,30764.5,0.0,1.9,1.67,0.0,0.0,0.0,211000.0,2.64,2.987
2019-09-14,3007.389893,3520060000.0,27219.51953,255260000.0,8176.709961,1976770000.0,30764.5,0.0,1.9,1.67,0.0,0.0,0.0,211000.0,2.64,2.987
2019-09-15,3007.389893,3520060000.0,27219.51953,255260000.0,8176.709961,1976770000.0,30764.5,0.0,1.9,1.67,0.0,0.0,0.0,215000.0,2.64,2.987
2019-09-16,2997.959961,4274640000.0,27076.820310000003,220620000.0,8153.540039,1869220000.0,30717.91992,0.0,1.84,1.67,0.0,0.0,0.0,215000.0,2.64,2.987
2019-09-17,3005.699951,3671840000.0,27110.80078,223580000.0,8186.02002,1850340000.0,30780.63086,0.0,1.81,1.66,0.0,0.0,0.0,215000.0,2.741,3.081
2019-09-18,3006.72998,3435540000.0,27147.08008,212860000.0,8177.390137,2034880000.0,30762.58008,0.0,1.8,1.59,0.0,0.0,0.0,215000.0,2.741,3.081
2019-09-19,3006.790039,3251290000.0,27094.789060000003,212360000.0,8182.879883,1792700000.0,30750.09961,0.0,1.79,1.61,0.0,0.0,0.0,215000.0,2.741,3.081
2019-09-20,2992.070068,6094740000.0,26935.070310000003,497640000.0,8117.669922,3359380000.0,30609.51953,0.0,1.74,1.61,0.0,0.0,0.0,215000.0,2.741,3.081
2019-09-21,2992.070068,6094740000.0,26935.070310000003,497640000.0,8117.669922,3359380000.0,30609.51953,0.0,1.74,1.61,0.0,0.0,0.0,215000.0,2.741,3.081
2019-09-22,2992.070068,6094740000.0,26935.070310000003,497640000.0,8117.669922,3359380000.0,30609.51953,0.0,1.74,1.61,0.0,0.0,0.0,218000.0,2.741,3.081
2019-09-23,2991.780029,3186590000.0,26949.99023,204240000.0,8112.459961,1780160000.0,30606.5,0.0,1.72,1.61,0.0,0.0,0.0,218000.0,2.741,3.081
2019-09-24,2966.600098,3868160000.0,26807.76953,301750000.0,7993.629883,2302600000.0,30302.320310000003,0.0,1.64,1.58,0.0,0.0,0.0,218000.0,2.737,3.066
2019-09-25,2984.8701170000004,3318870000.0,26970.710939999997,237220000.0,8077.379883,2015270000.0,30506.5,0.0,1.73,1.6,0.0,0.0,0.0,218000.0,2.737,3.066
2019-09-26,2977.6201170000004,3077240000.0,26891.11914,229180000.0,8030.660156,1832800000.0,30394.44922,0.0,1.7,1.57,0.0,0.0,0.0,218000.0,2.737,3.066
2019-09-27,2961.790039,3243650000.0,26820.25,217780000.0,7939.629883,2037720000.0,30204.05078,0.0,1.69,1.53,0.0,0.0,0.0,218000.0,2.737,3.066
2019-09-28,2961.790039,3243650000.0,26820.25,217780000.0,7939.629883,2037720000.0,30204.05078,0.0,1.69,1.53,0.0,0.0,0.0,218000.0,2.737,3.066
2019-09-29,2961.790039,3243650000.0,26820.25,217780000.0,7939.629883,2037720000.0,30204.05078,0.0,1.69,1.53,0.0,0.0,0.0,212000.0,2.737,3.066
2019-09-30,2976.73999,3247610000.0,26916.83008,222680000.0,7999.339844,1805820000.0,30351.91992,0.0,1.68,1.53,0.0,0.0,0.0,212000.0,2.737,3.066
2019-10-01,2940.25,3558040000.0,26573.03906,260110000.0,7908.680176000001,2243650000.0,29815.98047,0.0,1.65,1.52,0.0,0.0,0.0,212000.0,2.742,3.047
2019-10-02,2887.610107,3912520000.0,26078.61914,309640000.0,7785.25,2495160000.0,29461.18945,0.0,1.6,1.5,0.0,0.0,0.0,212000.0,2.742,3.047
2019-10-03,2910.6298829999996,3503640000.0,26201.03906,241610000.0,7872.259765999999,2141490000.0,29698.589839999997,0.0,1.54,1.48,0.0,0.0,0.0,212000.0,2.742,3.047
2019-10-04,2952.01001,2990830000.0,26573.7207,221310000.0,7982.470215,1736890000.0,30092.89063,0.0,1.52,1.5,0.0,0.0,0.0,212000.0,2.742,3.047
2019-10-05,2952.01001,2990830000.0,26573.7207,221310000.0,7982.470215,1736890000.0,30092.89063,0.0,1.52,1.5,0.0,0.0,0.0,212000.0,2.742,3.047
2019-10-06,2952.01001,2990830000.0,26573.7207,221310000.0,7982.470215,1736890000.0,30092.89063,0.0,1.52,1.5,0.0,0.0,0.0,218000.0,2.742,3.047
2019-10-07,2938.790039,2940140000.0,26478.01953,195200000.0,7956.290039,1739450000.0,29976.5,0.0,1.56,1.51,0.0,0.0,0.0,218000.0,2.742,3.047
2019-10-08,2893.060059,3356450000.0,26164.03906,244590000.0,7823.779785,1933580000.0,29504.89063,0.0,1.54,1.48,0.0,0.0,0.0,218000.0,2.727,3.051
2019-10-09,2919.399902,2726820000.0,26346.00977,190060000.0,7903.740234000001,1553900000.0,29755.06055,0.0,1.59,1.49,0.0,0.0,0.0,218000.0,2.727,3.051
2019-10-10,2938.1298829999996,3217250000.0,26496.66992,217680000.0,7950.779785,1778740000.0,29924.41992,0.0,1.67,1.52,0.0,0.0,0.0,218000.0,2.727,3.051
2019-10-11,2970.27002,3580460000.0,26816.58984,282080000.0,8057.040039,2176080000.0,30278.0293,0.0,1.76,1.56,0.0,0.0,0.0,218000.0,2.727,3.051
2019-10-12,2970.27002,3580460000.0,26816.58984,282080000.0,8057.040039,2176080000.0,30278.0293,0.0,1.76,1.56,0.0,0.0,0.0,218000.0,2.727,3.051
2019-10-13,2970.27002,3580460000.0,26816.58984,282080000.0,8057.040039,2176080000.0,30278.0293,0.0,1.76,1.56,0.0,0.0,0.0,213000.0,2.727,3.051
2019-10-14,2966.149902,2557020000.0,26787.35938,178620000.0,8048.649901999999,1419730000.0,30225.69922,0.0,1.76,1.56,0.0,0.0,0.0,213000.0,2.727,3.051
2019-10-15,2995.679932,3340740000.0,27024.80078,245510000.0,8148.709961,1836650000.0,30524.24023,0.0,1.77,1.56,0.0,0.0,0.0,213000.0,2.735,3.05
2019-10-16,2989.689941,3222570000.0,27001.98047,214660000.0,8124.180176000001,1886720000.0,30450.929689999997,0.0,1.75,1.57,0.0,0.0,0.0,213000.0,2.735,3.05
2019-10-17,2997.949951,3115960000.0,27025.88086,222540000.0,8156.850098000001,1861570000.0,30561.64063,0.0,1.76,1.59,0.0,0.0,0.0,213000.0,2.735,3.05
2019-10-18,2986.199951,3264290000.0,26770.19922,288970000.0,8089.540039,2012930000.0,30432.73047,0.0,1.76,1.6,0.0,0.0,0.0,213000.0,2.735,3.05
2019-10-19,2986.199951,3264290000.0,26770.19922,288970000.0,8089.540039,2012930000.0,30432.73047,0.0,1.76,1.6,0.0,0.0,0.0,213000.0,2.735,3.05
2019-10-20,2986.199951,3264290000.0,26770.19922,288970000.0,8089.540039,2012930000.0,30432.73047,0.0,1.76,1.6,0.0,0.0,0.0,217000.0,2.735,3.05
2019-10-21,3006.719971,3271620000.0,26827.64063,241030000.0,8162.990234000001,1752860000.0,30650.01953,0.0,1.8,1.61,0.0,0.0,0.0,217000.0,2.735,3.05
2019-10-22,2995.98999,3523890000.0,26788.09961,265510000.0,8104.299805,1847200000.0,30544.80078,0.0,1.78,1.61,0.0,0.0,0.0,217000.0,2.692,3.064
2019-10-23,3004.52002,3392870000.0,26833.94922,247680000.0,8119.790039,1805030000.0,30622.65039,0.0,1.77,1.61,0.0,0.0,0.0,217000.0,2.692,3.064
2019-10-24,3010.290039,3692600000.0,26805.5293,253590000.0,8185.799805,1882490000.0,30699.539060000003,0.0,1.77,1.62,0.0,0.0,0.0,217000.0,2.692,3.064
2019-10-25,3022.550049,3370370000.0,26958.06055,274610000.0,8243.120117,1894740000.0,30836.2207,0.0,1.8,1.65,0.0,0.0,0.0,217000.0,2.692,3.064
2019-10-26,3022.550049,3370370000.0,26958.06055,274610000.0,8243.120117,1894740000.0,30836.2207,0.0,1.8,1.65,0.0,0.0,0.0,217000.0,2.692,3.064
2019-10-27,3022.550049,3370370000.0,26958.06055,274610000.0,8243.120117,1894740000.0,30836.2207,0.0,1.8,1.65,0.0,0.0,0.0,212000.0,2.692,3.064
2019-10-28,3039.419922,3521230000.0,27090.7207,290770000.0,8325.990234,1956280000.0,31009.26953,0.0,1.85,1.64,0.0,0.0,0.0,212000.0,2.692,3.064
2019-10-29,3036.889893,3589930000.0,27071.460939999997,269610000.0,8276.849609,1834530000.0,30978.75977,0.0,1.84,1.61,0.0,0.0,0.0,212000.0,2.702,3.062
2019-10-30,3046.77002,3776030000.0,27186.68945,231750000.0,8303.980469,1928420000.0,31062.98047,0.0,1.78,1.57,0.0,0.0,0.0,212000.0,2.702,3.062
2019-10-31,3037.560059,4139280000.0,27046.23047,273830000.0,8292.360352,2258270000.0,30945.63086,0.0,1.69,1.54,0.0,0.0,0.0,212000.0,2.702,3.062
2019-11-01,3066.909912,3930200000.0,27347.35938,270870000.0,8386.400391,2057310000.0,31267.179689999997,0.0,1.73,1.59,0.0,0.0,0.0,212000.0,2.702,3.062
2019-11-02,3066.909912,3930200000.0,27347.35938,270870000.0,8386.400391,2057310000.0,31267.179689999997,0.0,1.73,1.59,0.0,0.0,0.0,212000.0,2.702,3.062
2019-11-03,3066.909912,3930200000.0,27347.35938,270870000.0,8386.400391,2057310000.0,31267.179689999997,0.0,1.73,1.59,0.0,0.0,0.0,222000.0,2.702,3.062
2019-11-04,3078.27002,4146850000.0,27462.10938,273030000.0,8433.200195,2149910000.0,31384.19922,0.0,1.79,1.64,0.0,0.0,0.0,222000.0,2.702,3.062
2019-11-05,3074.6201170000004,4486130000.0,27492.63086,286350000.0,8434.679688,2316710000.0,31351.539060000003,0.0,1.86,1.68,0.0,0.0,0.0,222000.0,2.711,3.073
2019-11-06,3076.780029,4458190000.0,27492.56055,237910000.0,8410.629883,2332650000.0,31332.410160000003,0.0,1.81,1.66,0.0,0.0,0.0,222000.0,2.711,3.073
2019-11-07,3085.179932,4144640000.0,27674.80078,259020000.0,8434.519531,2393950000.0,31417.25977,0.0,1.92,1.69,0.0,0.0,0.0,222000.0,2.711,3.073
2019-11-08,3093.080078,3499150000.0,27681.24023,221440000.0,8475.30957,1974190000.0,31505.01953,0.0,1.94,1.71,0.0,0.0,0.0,222000.0,2.711,3.073
2019-11-09,3093.080078,3499150000.0,27681.24023,221440000.0,8475.30957,1974190000.0,31505.01953,0.0,1.94,1.71,0.0,0.0,0.0,222000.0,2.711,3.073
2019-11-10,3093.080078,3499150000.0,27681.24023,221440000.0,8475.30957,1974190000.0,31505.01953,0.0,1.94,1.71,0.0,0.0,0.0,223000.0,2.711,3.073
2019-11-11,3087.01001,3035530000.0,27691.49023,202350000.0,8464.280273,1715470000.0,31447.589839999997,0.0,1.94,1.71,0.0,0.0,0.0,223000.0,2.711,3.073
2019-11-12,3091.840088,3466010000.0,27691.49023,213670000.0,8486.089844,1987820000.0,31488.11914,0.0,1.92,1.7,0.0,0.0,0.0,223000.0,2.688,3.074
2019-11-13,3094.040039,3509280000.0,27783.589839999997,278390000.0,8482.099609,2173320000.0,31497.25977,0.0,1.88,1.66,0.0,0.0,0.0,223000.0,2.688,3.074
2019-11-14,3096.6298829999996,3276070000.0,27781.960939999997,303970000.0,8479.019531,2106550000.0,31520.75,0.0,1.82,1.62,0.0,0.0,0.0,223000.0,2.688,3.074
2019-11-15,3120.459961,3335650000.0,28004.89063,283720000.0,8540.830078,2188210000.0,31751.88086,0.0,1.84,1.63,0.0,0.0,0.0,223000.0,2.688,3.074
2019-11-16,3120.459961,3335650000.0,28004.89063,283720000.0,8540.830078,2188210000.0,31751.88086,0.0,1.84,1.63,0.0,0.0,0.0,223000.0,2.688,3.074
2019-11-17,3120.459961,3335650000.0,28004.89063,283720000.0,8540.830078,2188210000.0,31751.88086,0.0,1.84,1.63,0.0,0.0,0.0,211000.0,2.688,3.074
2019-11-18,3122.030029,3436690000.0,28036.2207,252320000.0,8549.94043,2047240000.0,31760.49023,0.0,1.81,1.63,0.0,0.0,0.0,211000.0,2.688,3.074
2019-11-19,3120.179932,3590070000.0,27934.01953,245890000.0,8570.660156,2075000000.0,31769.09961,0.0,1.79,1.63,0.0,0.0,0.0,211000.0,2.672,3.066
2019-11-20,3108.459961,4034890000.0,27821.089839999997,258140000.0,8526.730469,2596030000.0,31665.88086,0.0,1.73,1.6,0.0,0.0,0.0,211000.0,2.672,3.066
2019-11-21,3103.540039,3720560000.0,27766.289060000003,232020000.0,8506.209961,2056230000.0,31607.11914,0.0,1.77,1.63,0.0,0.0,0.0,211000.0,2.672,3.066
2019-11-22,3110.290039,3226780000.0,27875.61914,214780000.0,8519.879883,1877090000.0,31679.2207,0.0,1.77,1.62,0.0,0.0,0.0,211000.0,2.672,3.066
2019-11-23,3110.290039,3226780000.0,27875.61914,214780000.0,8519.879883,1877090000.0,31679.2207,0.0,1.77,1.62,0.0,0.0,0.0,211000.0,2.672,3.066
2019-11-24,3110.290039,3226780000.0,27875.61914,214780000.0,8519.879883,1877090000.0,31679.2207,0.0,1.77,1.62,0.0,0.0,0.0,206000.0,2.672,3.066
2019-11-25,3133.639893,3511530000.0,28066.4707,248420000.0,8632.490234,2256070000.0,31960.19922,0.0,1.76,1.62,0.0,0.0,0.0,206000.0,2.672,3.066
2019-11-26,3140.52002,4595590000.0,28121.679689999997,324050000.0,8647.929688,2434570000.0,32028.64063,0.0,1.74,1.62,0.0,0.0,0.0,206000.0,2.667,3.07
2019-11-27,3153.6298829999996,3033090000.0,28164.0,198210000.0,8705.179688,1744580000.0,32167.24023,0.0,1.77,1.63,0.0,0.0,0.0,206000.0,2.667,3.07
2019-11-28,3153.6298829999996,3033090000.0,28164.0,198210000.0,8705.179688,1744580000.0,32167.24023,0.0,1.77,1.63,0.0,0.0,0.0,206000.0,2.667,3.07
2019-11-29,3140.97998,1743020000.0,28051.410160000003,120630000.0,8665.469727,1099090000.0,32025.85938,0.0,1.78,1.61,0.0,0.0,0.0,206000.0,2.667,3.07
2019-11-30,3140.97998,1743020000.0,28051.410160000003,120630000.0,8665.469727,1099090000.0,32025.85938,0.0,1.78,1.61,0.0,0.0,0.0,206000.0,2.667,3.07
2019-12-01,3140.97998,1743020000.0,28051.410160000003,120630000.0,8665.469727,1099090000.0,32025.85938,0.0,1.78,1.61,0.0,0.0,0.0,237000.0,2.667,3.07
2019-12-02,3113.8701170000004,3268740000.0,27783.039060000003,236610000.0,8567.990234,2225940000.0,31735.41992,0.0,1.83,1.65,0.0,0.0,0.0,237000.0,2.667,3.07
2019-12-03,3093.199951,3653390000.0,27502.81055,275350000.0,8520.639648,2308600000.0,31540.68945,0.0,1.72,1.63,0.0,0.0,0.0,237000.0,2.652,3.049
2019-12-04,3112.76001,3695030000.0,27649.7793,218200000.0,8566.669922,2150680000.0,31727.960939999997,0.0,1.77,1.66,0.0,0.0,0.0,237000.0,2.652,3.049
2019-12-05,3117.429932,3355750000.0,27677.789060000003,208600000.0,8570.700195,2123380000.0,31757.929689999997,0.0,1.8,1.67,0.0,0.0,0.0,237000.0,2.652,3.049
2019-12-06,3145.909912,3479480000.0,28015.06055,223310000.0,8656.530273,2053530000.0,32038.98047,0.0,1.84,1.69,0.0,0.0,0.0,237000.0,2.652,3.049
2019-12-07,3145.909912,3479480000.0,28015.06055,223310000.0,8656.530273,2053530000.0,32038.98047,0.0,1.84,1.69,0.0,0.0,0.0,237000.0,2.652,3.049
2019-12-08,3145.909912,3479480000.0,28015.06055,223310000.0,8656.530273,2053530000.0,32038.98047,0.0,1.84,1.69,0.0,0.0,0.0,229000.0,2.652,3.049
2019-12-09,3135.959961,3345990000.0,27909.59961,217000000.0,8621.830078,2088520000.0,31949.19922,0.0,1.83,1.69,0.0,0.0,0.0,229000.0,2.652,3.049
2019-12-10,3132.52002,3343790000.0,27881.7207,213250000.0,8616.179688,2053390000.0,31921.94922,0.0,1.85,1.71,0.0,0.0,0.0,229000.0,2.627,3.046
2019-12-11,3141.6298829999996,3252540000.0,27911.30078,213510000.0,8654.049805,1937850000.0,32001.43945,0.0,1.79,1.69,0.0,0.0,0.0,229000.0,2.627,3.046
2019-12-12,3168.570068,3990690000.0,28132.05078,277740000.0,8717.320313,2388270000.0,32258.86914,0.0,1.9,1.72,0.0,0.0,0.0,229000.0,2.627,3.046
2019-12-13,3168.800049,3736870000.0,28135.38086,250660000.0,8734.879883,2188720000.0,32241.160160000003,0.0,1.82,1.7,0.0,0.0,0.0,229000.0,2.627,3.046
2019-12-14,3168.800049,3736870000.0,28135.38086,250660000.0,8734.879883,2188720000.0,32241.160160000003,0.0,1.82,1.7,0.0,0.0,0.0,229000.0,2.627,3.046
2019-12-15,3168.800049,3736870000.0,28135.38086,250660000.0,8734.879883,2188720000.0,32241.160160000003,0.0,1.82,1.7,0.0,0.0,0.0,218000.0,2.627,3.046
2019-12-16,3191.449951,4051790000.0,28235.89063,286770000.0,8814.230469,2346290000.0,32479.24023,0.0,1.89,1.73,0.0,0.0,0.0,218000.0,2.627,3.046
2019-12-17,3192.52002,3837540000.0,28267.160160000003,286770000.0,8823.360352,2374120000.0,32503.679689999997,0.0,1.89,1.75,0.0,0.0,0.0,218000.0,2.621,3.041
2019-12-18,3191.139893,4014080000.0,28239.2793,289890000.0,8827.740234,2727870000.0,32508.33008,0.0,1.92,1.76,0.0,0.0,0.0,218000.0,2.621,3.041
2019-12-19,3205.3701170000004,3720450000.0,28376.960939999997,262570000.0,8887.219727,2415950000.0,32654.289060000003,0.0,1.92,1.77,0.0,0.0,0.0,218000.0,2.621,3.041
2019-12-20,3221.219971,6454270000.0,28455.089839999997,603780000.0,8924.959961,3825460000.0,32811.23047,0.0,1.92,1.77,0.0,0.0,0.0,218000.0,2.621,3.041
2019-12-21,3221.219971,6454270000.0,28455.089839999997,603780000.0,8924.959961,3825460000.0,32811.23047,0.0,1.92,1.77,0.0,0.0,0.0,218000.0,2.621,3.041
2019-12-22,3221.219971,6454270000.0,28455.089839999997,603780000.0,8924.959961,3825460000.0,32811.23047,0.0,1.92,1.77,0.0,0.0,0.0,220000.0,2.621,3.041
2019-12-23,3224.01001,3060610000.0,28551.5293,223530000.0,8945.650391,2025450000.0,32840.60938,0.0,1.93,1.75,0.0,0.0,0.0,220000.0,2.621,3.041
2019-12-24,3223.3798829999996,1296540000.0,28515.44922,86150000.0,8952.879883,1014520000.0,32844.53906,0.0,1.9,1.75,0.0,0.0,0.0,220000.0,2.658,3.069
2019-12-25,3223.3798829999996,1296540000.0,28515.44922,86150000.0,8952.879883,1014520000.0,32844.53906,0.0,1.9,1.75,0.0,0.0,0.0,220000.0,2.658,3.069
2019-12-26,3239.909912,2160680000.0,28621.39063,155970000.0,9022.389648,1634920000.0,33006.66016,0.0,1.9,1.74,0.0,0.0,0.0,220000.0,2.658,3.069
2019-12-27,3240.02002,2428670000.0,28645.25977,182280000.0,9006.620117,1832200000.0,32976.82031,0.0,1.88,1.73,0.0,0.0,0.0,220000.0,2.658,3.069
2019-12-28,3240.02002,2428670000.0,28645.25977,182280000.0,9006.620117,1832200000.0,32976.82031,0.0,1.88,1.73,0.0,0.0,0.0,220000.0,2.658,3.069
2019-12-29,3240.02002,2428670000.0,28645.25977,182280000.0,9006.620117,1832200000.0,32976.82031,0.0,1.88,1.73,0.0,0.0,0.0,212000.0,2.658,3.069
2019-12-30,3221.290039,3013290000.0,28462.14063,181600000.0,8945.990234,2042420000.0,32788.76172,0.0,1.9,1.75,0.0,0.0,0.0,212000.0,2.658,3.069
2019-12-31,3230.780029,2893810000.0,28538.43945,193340000.0,8972.599609,2182800000.0,32886.73828,0.0,1.92,1.77,0.0,0.0,0.0,212000.0,2.665,3.079
2020-01-01,3230.780029,2893810000.0,28538.43945,193340000.0,8972.599609,2182800000.0,32886.73828,0.0,1.92,1.77,0.0,0.0,0.0,212000.0,2.665,3.079
2020-01-02,3257.850098,3458250000.0,28868.80078,251820000.0,9092.19043,2848370000.0,33142.19922,0.0,1.88,1.8,0.0,0.0,0.0,212000.0,2.665,3.079
2020-01-03,3234.850098,3461290000.0,28634.88086,239590000.0,9020.769531,2567400000.0,32943.32813,0.0,1.8,1.77,0.0,0.0,0.0,212000.0,2.665,3.079
